SpMax_L,F04[C-N],C%,nO,HyWi_B(m),LOC,SM6_L,F03[C-O],Me,Mi,nN-N,nArNO2,nCRX3,SpPosA_B(p),nCIR,B01[C-Br],B03[C-Cl],N-073,SpMax_A,Psi_i_1d,B04[C-Br],SdO,TI2_L,Class*
3.802,0,30.4,0,2.661,1.95,8.394,0,0.96,1.144,0,0,0,1.195,0,0,0,0,1.848,0.108,0,0,2.885,1
3,0,28.6,1,2.022,0,7.286,0,1.014,1.149,0,0,0,0.946,1,0,0,0,2,-0.541,0,0,0.444,1
4.414,0,46.7,0,2.853,0.802,9.183,0,0.969,1.111,0,0,0,1.323,1,0,0,0,2.101,-0.074,0,0,0.975,1
3.879,2,28.6,0,2.922,2.281,8.743,0,0.966,1.151,0,0,0,1.179,0,0,0,0,1.902,0.038,0,0,3.685,1
5.175,0,34.5,1,3.211,1.859,10.165,2,0.975,1.136,0,0,0,1.224,0,0,0,0,2.175,0.013,0,0,3.341,1
3.919,0,27.6,3,3.178,2.55,9.002,1,0.998,1.151,0,0,0,1.116,0,0,0,0,1.932,0.014,0,0,4.489,1
3.618,0,30.8,1,2.452,1.522,7.853,1,0.989,1.144,0,0,0,1.189,0,0,0,0,1.732,0.363,0,9.405,2.094,1
5.125,0,30,2,2.925,1.299,10.01,2,0.998,1.146,0,0,0,1.177,0,0,0,0,2.149,-0.078,0,10.299,2.097,1
4.404,0,30.4,4,3.272,2.187,9.589,6,1.027,1.145,0,0,0,1.128,0,0,0,0,2.053,0.015,0,21.015,3.667,1
4.56,0,33.3,4,3.979,3.022,10.432,10,0.987,1.139,0,0,0,1.183,0,0,0,0,2.156,0,0,23.321,6.935,1
4.383,0,31.6,3,3.809,3.249,10.063,4,0.98,1.142,0,0,0,1.173,0,0,0,0,2.054,0,0,10.339,7.892,1
3.975,1,33.3,0,3.74,3.322,9.707,0,0.965,1.14,0,0,0,1.228,0,0,0,0,1.978,0,0,0,8.122,1
4.732,0,46.7,0,3.439,1.187,9.642,0,1.012,1.103,0,0,0,1.336,1,0,1,0,2.194,-0.025,0,0,1.659,1
4.783,0,41.2,2,3.118,1.187,9.668,4,1.011,1.122,0,0,0,1.216,1,0,0,0,2.222,-0.026,0,0,1.358,1
4.499,0,43.8,1,2.99,1.125,9.311,2,0.991,1.117,0,0,0,1.243,1,0,0,0,2.136,0.044,0,0,1.481,1
4.896,0,40.9,3,3.404,1.299,10.027,6,1.018,1.123,0,0,0,1.219,1,0,0,0,2.301,0.004,0,10.378,1.541,1
4.77,0,44.4,2,3.239,1.185,9.882,4,1.011,1.116,0,0,0,1.248,1,0,0,0,2.236,0.014,0,10.312,1.74,1
4.796,0,44.4,2,3.239,1.185,9.882,4,1.011,1.116,0,0,0,1.248,1,0,0,0,2.243,0.014,0,10.353,1.686,1
4.882,0,37.5,6,3.8,2.123,10.361,10,1.036,1.13,0,0,0,1.161,1,0,0,0,2.305,0,0,22.748,3.779,1
4.607,2,50,1,3.168,1.187,9.631,2,1.014,1.11,0,0,0,1.295,1,0,0,0,2.194,-0.027,0,0,1.544,1
5.313,0,36.8,3,3.493,1.16,10.388,6,1.031,1.116,0,0,0,1.257,1,0,0,0,2.311,-0.008,0,20.999,1.833,1
4.641,0,44.4,2,3.233,1.261,9.714,4,1.011,1.116,0,0,0,1.249,1,0,0,0,2.214,0.014,0,10.165,1.783,1
4.928,0,34.2,3,3.606,2.125,10.295,6,0.992,1.137,0,0,0,1.199,1,0,0,0,2.36,0,0,22.913,3.3,1
3.618,0,33.3,0,2.591,0,8.412,0,1.01,1.157,0,0,0,1.306,1,0,0,1,2,-0.238,0,0,0.579,1
4.414,0,41.7,1,2.899,0.802,9.183,1,1.016,1.128,0,0,0,1.239,1,0,0,0,2.101,-0.083,0,0,0.975,1
3.732,0,33.3,0,2.57,1.585,8.16,0,0.961,1.138,0,0,0,1.247,0,0,0,0,1.802,-0.197,0,0,2.488,1
4,0,27.3,0,3.494,0.811,8.318,0,0.979,1.137,0,0,0,1.386,0,1,0,0,1.732,-0.48,0,0,1,1
3.618,1,25,0,2.359,1.522,7.853,0,0.97,1.161,0,0,0,1.133,0,0,0,0,1.732,0.323,0,0,2.094,1
3.966,0,31.4,1,3.553,3.146,9.522,1,0.968,1.143,0,0,0,1.187,0,0,0,0,1.97,0,0,0,6.909,1
3.618,0,23.1,2,2.435,1.522,7.853,0,1.015,1.16,0,0,0,1.065,0,0,0,0,1.732,0.402,0,0,2.094,1
4.228,0,29.4,2,2.793,1.557,8.891,2,1.004,1.147,0,0,0,1.14,0,0,0,0,1.932,0.142,0,9.98,2.535,1
4.236,1,32.8,1,3.929,3.554,10.042,1,0.97,1.141,0,0,0,1.209,0,0,0,0,1.995,0,0,10.599,9.701,1
4.278,0,30,4,3.192,1.922,9.464,4,1.036,1.146,0,0,0,1.114,0,0,0,0,2,-0.027,0,19.793,3.677,1
4.346,0,31.6,3,3.074,1.975,9.16,3,1.021,1.142,0,0,0,1.153,0,0,0,0,2,0.05,0,10.291,3.165,1
4.655,0,31.8,3,3.176,1.761,9.723,6,1.013,1.142,0,0,0,1.161,0,0,0,0,2.107,-0.027,0,10.614,2.989,1
4.233,0,37.5,2,2.983,1.906,9.011,2,1.012,1.13,0,0,0,1.207,0,0,0,0,1.95,-0.086,0,9.753,2.999,1
4.691,0,33.3,4,3.146,1.436,9.666,6,1.064,1.139,0,0,0,1.141,0,0,0,0,2.117,0.053,0,19.662,2.428,1
4.495,0,32,3,3.25,2.187,9.562,5,1.007,1.141,0,0,0,1.172,0,0,0,0,2.074,0.014,0,21.071,3.568,1
4.414,1,42.9,0,2.868,0.802,9.183,0,0.982,1.125,0,0,0,1.282,1,0,0,0,2.101,-0.077,0,0,0.975,1
4.675,0,44,2,3.474,1.911,10.014,7,0.998,1.116,0,0,0,1.264,1,0,0,0,2.189,-0.002,0,10.994,3.45,1
4.517,0,42.1,1,3.086,1.409,9.391,1,0.987,1.12,0,0,0,1.256,1,0,0,0,2.149,-0.024,0,0,2.036,1
4.732,0,47.1,1,3.124,0,9.688,2,0.992,1.11,0,0,0,1.243,2,0,0,0,2.348,0.013,0,0,1.659,1
4.788,2,40.9,3,3.499,1.911,10.014,3,1.028,1.127,0,0,0,1.201,1,0,0,0,2.23,-0.002,0,21.295,3.219,1
4.953,1,40,2,3.324,1.273,9.975,4,1.015,1.129,0,0,0,1.214,1,0,0,0,2.288,-0.008,0,10.541,1.602,1
5.313,0,34.5,1,3.215,1.16,10.388,2,0.975,1.136,0,0,0,1.211,1,0,0,0,2.311,-0.007,0,0,1.833,1
4.774,0,45,1,3.211,1.461,9.724,3,0.987,1.114,0,0,0,1.264,1,0,0,0,2.214,0.014,0,11.013,1.964,1
5.096,0,40,4,3.433,1.124,10.278,10,1.042,1.125,0,0,0,1.223,1,0,0,0,2.358,0.004,0,32.786,1.482,1
4.876,0,22.7,5,3.16,1.761,9.801,6,1.043,1.161,0,0,0,1.008,0,0,0,0,2.189,-0.027,0,0,2.313,1
5.035,0,50,2,3.703,0.625,10.385,6,0.998,1.104,0,0,0,1.277,2,0,0,0,2.328,0,0,11.895,3.098,1
4.214,0,23.1,2,2.68,1.459,8.755,2,1.031,1.166,0,0,0,1.08,0,0,0,0,1.902,-0.255,0,9.519,2.052,1
3.879,0,30.8,0,3.142,2.281,8.743,0,0.972,1.142,0,0,0,1.223,0,0,1,0,1.902,0.037,0,0,3.685,1
3.732,0,25,2,2.597,1.585,8.16,0,1.005,1.156,0,0,0,1.077,0,0,0,0,1.802,-0.237,0,0,2.488,1
4.236,0,33.3,2,3.764,3.284,9.867,2,0.975,1.138,0,0,0,1.199,0,0,0,0,1.993,0,0,10.324,8.066,1
4.347,0,31.7,2,3.477,2.79,9.619,3,0.979,1.142,0,0,0,1.178,0,0,0,0,2.017,0.001,0,10.797,5.864,1
4.343,0,28.6,4,3.013,1.5,9.309,4,1.069,1.149,0,0,0,1.075,0,0,0,0,2,-0.092,0,19.281,2.682,1
4.343,0,31.3,3,2.977,1.906,9.058,3,1.032,1.143,0,0,0,1.126,0,0,0,0,1.989,-0.089,0,10.119,2.682,1
5.421,0,28.6,7,3.504,1.669,10.487,10,1.087,1.149,0,0,0,1.084,0,0,0,0,2.327,0.005,0,30.485,2.211,1
4.947,0,25,6,3.249,1.371,9.956,6,1.101,1.156,0,0,0,1.036,0,0,0,0,2.214,-0.03,0,19.544,2.232,1
4.17,0,26.7,1,2.4,0.971,8.597,1,0.983,1.152,0,0,0,1.103,0,0,0,0,1.848,0.343,0,0,1.542,1
4.842,0,44.4,4,3.451,1.258,10.136,8,1.053,1.116,0,0,0,1.194,1,0,0,0,2.278,0.005,0,20.669,2.113,1
4.517,2,50,0,3.137,1.409,9.391,0,0.985,1.109,0,0,0,1.339,1,0,0,0,2.149,-0.025,0,0,2.036,1
4.77,0,38.5,0,3.133,1.185,9.882,0,0.964,1.128,0,0,0,1.272,1,0,0,0,2.236,0.012,0,0,1.74,1
4.739,0,35.7,2,3.336,1.695,9.972,7,0.99,1.134,0,0,0,1.205,1,0,0,0,2.212,0.004,0,11.089,2.815,1
3.618,0,21.4,1,2.41,1.522,7.853,0,0.997,1.169,0,0,0,1.079,0,0,0,0,1.732,0.375,0,0,2.094,1
4.303,0,25,2,2.996,1.837,9.389,0,0.998,1.159,0,0,0,1.112,0,0,0,0,2,0.044,0,0,3.193,1
3.919,0,25.9,4,3.201,2.55,9.002,0,1.014,1.154,0,0,0,1.091,0,0,0,0,1.932,0.015,0,0,4.489,1
4.17,0,25,2,2.842,0.971,8.597,0,1.093,1.149,0,0,0,1.11,0,0,0,0,1.848,0.442,0,9.236,1.542,1
5.072,0,36.4,4,4.154,3.02,10.632,12,0.986,1.132,0,0,0,1.212,1,0,0,0,2.351,0,0,24.704,6.968,1
5.089,0,40,4,4.049,0.49,10.803,14,0.996,1.125,0,0,0,1.213,3,0,0,0,2.373,0,0,25.001,4.39,1
4.91,0,52.6,1,3.357,0.629,10.06,2,0.993,1.098,0,0,0,1.319,3,0,0,0,2.333,0.004,0,0,1.207,1
4,0,45.5,0,2.737,0,8.623,0,0.988,1.121,0,0,0,1.287,1,0,0,0,2,0.137,0,0,0.667,1
4.977,0,31,6,3.988,3.337,10.606,9,1,1.143,0,0,0,1.142,1,0,0,0,2.361,0,0,11.629,7.693,1
6.496,0,33.3,0,4.224,0.88,12.028,0,1.303,1.365,0,0,2,0.898,1,0,0,0,2.798,0,0,0,1.166,0
5.998,0,44.4,1,4.308,0.749,11.637,3,1.054,1.103,0,0,0,1.332,15,0,1,0,2.859,0,0,0,1.117,0
5.437,0,50,0,4.239,0.954,10.89,0,1.029,1.094,0,0,1,1.375,2,0,1,0,2.424,0,0,0,2.444,0
5.462,11,40.8,1,4.083,1.008,11.343,3,0.987,1.128,0,0,0,1.289,4,0,0,1,2.506,0,0,0,2.666,0
5.462,11,40.8,1,4.195,1.003,11.392,3,0.993,1.127,0,0,0,1.298,4,0,1,1,2.51,0,0,0,2.826,0
5.994,0,45.5,0,4.296,0.768,11.48,0,1.071,1.095,0,0,0,1.384,6,0,1,0,2.799,0,0,0,0.955,0
5.236,0,33.3,0,4.006,0.799,10.434,0,1.069,1.12,0,0,0,1.347,1,0,1,0,2.414,0.004,0,0,0.873,0
5.262,0,14.3,2,3.47,0.863,10.026,0,1.23,1.166,0,0,0,1.252,0,0,0,0,2.175,0.166,0,18.861,1.435,0
4.263,2,25.8,1,3.166,2.187,9.533,0,0.983,1.159,0,0,0,1.163,0,0,0,0,2,0.013,0,0,4.143,0
4.303,0,21.4,1,2.66,1.459,8.815,2,1.013,1.175,0,0,0,1.081,0,0,0,0,1.932,-0.251,0,9.958,1.745,0
5.323,0,30,1,4.234,1.299,10.107,1,1.087,1.13,0,0,0,1.359,0,1,0,0,2.222,-0.087,0,10.158,1.569,0
4.895,2,37.5,2,3.52,1.16,10.099,4,1.059,1.137,0,1,0,1.252,1,0,1,0,2.292,-0.008,0,20.341,1.696,0
4.922,3,35,3,3.45,1.258,10.152,6,1.042,1.144,0,1,0,1.195,1,0,0,0,2.309,0.005,0,20.579,1.768,0
4.86,0,40,2,3.453,1.273,9.967,4,1.02,1.122,0,0,0,1.25,1,0,1,0,2.282,-0.008,0,0,1.634,0
4.845,0,40,1,3.336,1.185,9.902,2,0.991,1.11,0,0,0,1.306,1,0,0,0,2.267,0.013,0,0,1.393,0
4.922,5,41.2,2,3.486,1.258,10.152,4,1.05,1.137,0,1,0,1.254,1,0,0,0,2.309,0.005,0,20.471,1.768,0
4.732,0,50,0,3.072,0.875,9.579,0,1.056,1.16,0,0,0,1.196,1,0,0,0,2.194,0.049,0,0,0.854,0
4.919,2,41,4,4.322,0,11.129,0,0.998,1.125,0,0,0,1.204,6,0,0,0,2.399,0,0,0,5.538,0
5.299,6,33.3,6,3.969,0.61,10.903,12,1.044,1.146,0,0,0,1.126,4,0,0,0,2.505,0,0,37.083,1.91,0
5.22,0,50,4,3.753,0.875,10.66,9,1.035,1.104,0,0,0,1.281,6,0,0,0,2.492,0,0,11.173,1.341,0
5.016,0,40.9,3,3.413,0.799,10.366,8,1.018,1.123,0,0,0,1.215,3,0,0,0,2.441,-0.002,0,22.148,1.197,0
6.294,0,30.6,1,4.487,1.805,12.164,1,1.255,1.333,0,0,0,0.906,0,0,0,0,2.676,0,0,0,4.437,0
5.218,0,29.1,3,3.851,2.646,10.565,7,0.979,1.142,0,0,0,1.2,0,0,0,0,2.264,0,0,12.174,4.797,0
4.377,0,28.6,1,4.312,2.246,9.253,2,0.968,1.129,0,0,0,1.45,0,0,0,0,2.029,-0.02,0,11.241,3.316,0
4.732,0,42.9,0,3.075,0.881,9.803,0,0.967,1.119,0,0,0,1.331,1,0,0,0,2.236,-0.023,0,0,0.95,0
4.517,0,44.4,0,3.265,1.409,9.391,0,0.986,1.112,0,0,0,1.311,1,0,1,0,2.149,-0.024,0,0,2.036,0
4.732,0,46.7,0,3.192,0.875,9.579,0,0.991,1.107,0,0,0,1.349,1,0,1,0,2.194,0.043,0,0,0.854,0
4.562,0,46.7,0,3.192,0.875,9.54,0,0.991,1.107,0,0,0,1.346,1,0,1,0,2.17,0.043,0,0,1.14,0
4.77,0,47.4,0,3.375,1.185,9.882,0,0.986,1.106,0,0,0,1.348,1,0,1,0,2.236,0.013,0,0,1.74,0
4.818,1,38.5,0,3.249,1.523,9.801,0,0.973,1.131,0,0,0,1.251,1,0,0,0,2.236,-0.007,0,0,2.002,0
4.807,1,42.9,0,3.453,0.881,9.833,0,1.029,1.117,0,0,0,1.332,1,0,1,0,2.246,-0.025,0,0,1.06,0
4.97,1,42.9,0,3.653,0.861,10.06,0,1.052,1.113,0,0,0,1.348,1,0,1,0,2.307,0.014,0,0,0.962,0
5,6,48,1,3.647,0.781,10.242,2,1.003,1.115,0,0,0,1.29,2,0,0,0,2.327,0,0,10.782,2.451,0
4.993,0,35.8,1,3.995,2.885,10.458,3,0.968,1.133,0,0,0,1.235,1,0,0,0,2.325,0,0,0,6.393,0
5.006,2,35.3,5,3.591,1.23,10.309,10,1.101,1.145,0,2,0,1.185,1,0,0,0,2.338,-0.003,0,40.816,1.873,0
